
$array = [];
$array[] = ["Уровень","Название","Цена","Опыт","Ссылка"];
$array[] = ["#[resurse.lvl(126)]","#[item.name(163)]","#[item.price(163)]","#[resurse.exp(126)]","#[item.url(163)]"];
$array[] = ["#[resurse.lvl(127)]","#[item.name(164)]","#[item.price(164)]","#[resurse.exp(127)]","#[item.url(164)]"];
$array[] = ["#[resurse.lvl(128)]","#[item.name(165)]","#[item.price(165)]","#[resurse.exp(128)]","#[item.url(165)]"];
$array[] = ["#[resurse.lvl(129)]","#[item.name(166)]","#[item.price(166)]","#[resurse.exp(129)]","#[item.url(166)]"];
$array[] = ["#[resurse.lvl(130)]","#[item.name(167)]","#[item.price(167)]","#[resurse.exp(130)]","#[item.url(167)]"];
$array[] = ["#[resurse.lvl(131)]","#[item.name(168)]","#[item.price(168)]","#[resurse.exp(131)]","#[item.url(168)]"];
$array[] = ["#[resurse.lvl(132)]","#[item.name(169)]","#[item.price(169)]","#[resurse.exp(132)]","#[item.url(169)]"];
$array[] = ["#[resurse.lvl(133)]","#[item.name(170)]","#[item.price(170)]","#[resurse.exp(133)]","#[item.url(170)]"];
$array[] = ["#[resurse.lvl(134)]","#[item.name(171)]","#[item.price(171)]","#[resurse.exp(134)]","#[item.url(171)]"];
$array[] = ["#[resurse.lvl(135)]","#[item.name(172)]","#[item.price(172)]","#[resurse.exp(135)]","#[item.url(172)]"];
$array[] = ["#[resurse.lvl(136)]","#[item.name(174)]","#[item.price(174)]","#[resurse.exp(136)]","#[item.url(174)]"];
$array[] = ["#[resurse.lvl(137)]","#[item.name(175)]","#[item.price(175)]","#[resurse.exp(137)]","#[item.url(175)]"];
$array[] = ["#[resurse.lvl(138)]","#[item.name(176)]","#[item.price(176)]","#[resurse.exp(138)]","#[item.url(176)]"];
$array[] = ["#[resurse.lvl(139)]","#[item.name(177)]","#[item.price(177)]","#[resurse.exp(139)]","#[item.url(177)]"];
$array[] = ["#[resurse.lvl(140)]","#[item.name(178)]","#[item.price(178)]","#[resurse.exp(140)]","#[item.url(178)]"];
$array[] = ["#[resurse.lvl(141)]","#[item.name(179)]","#[item.price(179)]","#[resurse.exp(141)]","#[item.url(179)]"];
$array[] = ["#[resurse.lvl(142)]","#[item.name(180)]","#[item.price(180)]","#[resurse.exp(142)]","#[item.url(180)]"];
$array[] = ["#[resurse.lvl(143)]","#[item.name(181)]","#[item.price(181)]","#[resurse.exp(143)]","#[item.url(181)]"];
$array[] = ["#[resurse.lvl(144)]","#[item.name(182)]","#[item.price(182)]","#[resurse.exp(144)]","#[item.url(182)]"];
$array[] = ["#[resurse.lvl(145)]","#[item.name(183)]","#[item.price(183)]","#[resurse.exp(145)]","#[item.url(183)]"];
$array[] = ["#[resurse.lvl(146)]","#[item.name(184)]","#[item.price(184)]","#[resurse.exp(146)]","#[item.url(184)]"];
$array[] = ["#[resurse.lvl(147)]","#[item.name(185)]","#[item.price(185)]","#[resurse.exp(147)]","#[item.url(185)]"];
$array[] = ["#[resurse.lvl(148)]","#[item.name(186)]","#[item.price(186)]","#[resurse.exp(148)]","#[item.url(186)]"];
$array[] = ["#[resurse.lvl(149)]","#[item.name(187)]","#[item.price(187)]","#[resurse.exp(149)]","#[item.url(187)]"];
$array[] = ["#[resurse.lvl(150)]","#[item.name(188)]","#[item.price(188)]","#[resurse.exp(150)]","#[item.url(188)]"];
echo serialize($array);
